Ticker,Company,Share/ Par,% TNA,Class of shares,CUSIP,Coupon/ Div yield,Maturity date,Next call date,S&P/Moody’s rating,Market value
"--","--","313,840.90","3.90%","Currency Forward","--","0.00%","01/28/2026","--","NR/NR","$313,840.90"
"ILIADH","Iliad Holding SAS","200,000.00","2.73%","Corporate Bond","449691AF1","8.50%","04/15/2031","04/15/2027","B+/B2","$215,238.88"
"STCITY","Studio City Finance Ltd","200,000.00","2.40%","Corporate Bond","86389QAG7","5.00%","01/15/2029","02/17/2026","B+/B1","$193,194.77"
"SUNN","Sunrise FinCo I BV","100,000.00","1.46%","Corporate Bond","YO7478713","4.63%","05/15/2032","05/15/2028","BB-/B1","$117,583.02"
"--","--","116,770.54","1.45%","Currency Forward","--","0.00%","01/28/2026","--","NR/NR","$116,770.54"
"IONPLA","ION Platform Finance SARL","100,000.00","1.42%","Corporate Bond","YK3683686","6.88%","09/30/2032","09/30/2028","B+/B2","$112,164.02"
"CMACG","CMA CGM SA","100,000.00","1.41%","Corporate Bond","YK5572341","4.88%","01/15/2032","10/15/2027","BB+/Ba1","$112,000.47"
"VMED","Vmed O2 UK Financing I PLC","100,000.00","1.39%","Corporate Bond","ZO3886249","3.25%","01/31/2031","01/31/2026","B+/Ba3","$111,439.21"
"--","--","104,817.73","1.30%","Currency Forward","--","0.00%","01/28/2026","--","NR/NR","$104,817.73"
"MPEL","Melco Resorts Finance Ltd","100,000.00","1.27%","Corporate Bond","58547DAJ8","6.50%","09/24/2033","09/24/2028","BB-/Ba3","$100,123.37"
"--","--","87,000.00","1.25%","Currency Forward","--","0.00%","01/28/2026","--","NR/NR","$100,935.14"
"VOD","Vodafone Group PLC","101,000.00","1.19%","Floating Rate Note","92857WBW9","4.13%","06/04/2081","03/04/2031","BB+/Ba1","$94,994.93"
"VST","Vistra Corp","84,000.00","1.15%","Floating Rate Note","92840MAD4","8.88%","12/31/2059","01/15/2029","B/Ba3","$92,360.60"
"GGAMFI","GGAM Finance Ltd","87,000.00","1.14%","Corporate Bond","36170JAD8","6.88%","04/15/2029","04/15/2026","BB/NA","$90,356.46"
"TDG","TransDigm Inc","87,000.00","1.14%","Corporate Bond","893647BU0","6.38%","03/01/2029","03/01/2026","BB-/Ba3","$89,716.05"
"NGDCN","New Gold Inc","83,000.00","1.12%","Corporate Bond","644535AJ5","6.88%","04/01/2032","04/01/2028","BB-/B3","$88,050.88"
"ALSN","Allison Transmission Inc","85,000.00","1.02%","Corporate Bond","019736AG2","3.75%","01/30/2031","01/30/2026","NR/Ba2","$80,220.19"
"NPO","Enpro Inc","78,000.00","1.01%","Corporate Bond","29355XAH0","6.13%","06/01/2033","06/01/2028","BB-/Ba3","$80,766.19"
"HLT","Hilton Domestic Operating Co Inc","77,000.00","1.00%","Corporate Bond","432833AR2","5.88%","03/15/2033","03/15/2028","BB+/Ba2","$79,290.75"
"EZPW","EZCORP Inc","74,000.00","1.00%","Corporate Bond","302301AJ5","7.38%","04/01/2032","04/01/2028","BB-/Ba1","$78,936.47"
"AYR","Aircastle Ltd","78,000.00","0.99%","Floating Rate Note","00928QAW1","5.25%","12/31/2099","06/15/2026","BB+/Ba1","$77,964.87"
"BCO","Brink's Co/The","75,000.00","0.98%","Corporate Bond","109696AD6","6.75%","06/15/2032","06/15/2027","BB/Ba3","$78,601.28"
"ALIANT","Alliant Holdings Intermediate LLC / Alliant Holdings Co-Issuer","66,000.00","0.86%","Corporate Bond","01883LAF0","7.00%","01/15/2031","01/15/2027","B/B2","$69,036.79"
"CSV","Carriage Services Inc","68,000.00","0.82%","Corporate Bond","143905AP2","4.25%","05/15/2029","02/15/2026","B+/B3","$65,499.82"
"EMECLI","EMRLD Borrower LP / Emerald Co-Issuer Inc","61,000.00","0.79%","Corporate Bond","29103CAA6","6.63%","12/15/2030","06/15/2026","BB-/B2","$63,377.05"
"RBACN","RB Global Holdings Inc","60,000.00","0.78%","Corporate Bond","76774LAB3","6.75%","03/15/2028","01/26/2026","BBB-/Ba1","$61,266.06"
"NSANY","Nissan Motor Acceptance Co LLC","59,000.00","0.78%","Corporate Bond","65480CAF2","7.05%","09/15/2028","08/15/2028","NR/Ba2","$61,103.62"
"NRG","NRG Energy Inc","60,000.00","0.77%","Corporate Bond","629377DD1","6.00%","01/15/2036","10/15/2030","BB/Ba2","$60,643.44"
